“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚ΰ‚ΰ‚½‚®‚η	‚ΰ‚ΰ‚½‚®‚η	y‘Ύ‚ΰ‚ΰz	‚Σ‚Ζ‚ΰ‚ΰ	F–{§
‚β‚¨‚Ά‚©‚ρ	‚β‚¨‚Ά‚©‚ρ	y‘ε•Οz	‚½‚Ά‚Φ‚ρ	F–{§
‚β‚Ί‚η‚µ‚©	‚β‚Ί‚η‚µ‚©	y‚¤‚Α‚Ζ‚¤‚µ‚Άz	‚¤‚Α‚Ζ‚¤‚µ‚Ά	F–{§
‚δ‚Ύ‚κ	‚δ‚Ύ‚κ	y‚ζ‚Ύ‚κz	‚ζ‚Ύ‚κ	F–{§
‚ζ‚¤‚ζ‚¤	‚ζ‚¤‚ζ‚¤	y‚β‚Α‚ΖE‚Η‚¤‚Ι‚©z	‚β‚Α‚ΖE‚Η‚¤‚Ι‚©	F–{§
‚ζ‚©‚µ‚±	‚ζ‚©‚µ‚±	yD‚«‚Θ‚Ύ‚―z	‚·‚«‚Θ‚Ύ‚―	F–{§
‚ζ‚Θ	‚ζ‚Θ	y‰ΞRDz	‚©‚΄‚ρ‚Ξ‚Ά	F–{§
‚ν‚³‚ΰ‚ρ	‚ν‚³‚ΰ‚ρ	yV‚µ‚Ά‚ΰ‚Μ‚ªD‚«‚Θlz	‚ ‚½‚η‚µ‚Ά‚ΰ‚Μ‚ª‚·‚«‚Θ‚Π‚Ζ	F–{§
‚ν‚ι‚±‚Β	‚ν‚ι‚±‚Β	y«‚Ά‚±‚Ζz	‚ν‚ι‚Ά‚±‚Ζ	F–{§
‚ ‚©‚©	‚ ‚©‚©E‚ ‚Α‚©	y–Ύ‚ι‚Άz	‚ ‚©‚ι‚Ά	F–{§
‚ ‚Ή‚­‚ι	‚ ‚Ή‚­‚ι	y‚©‚«’T‚·E‚©‚«W‚ί‚ιz	‚©‚«‚³‚ª‚·E‚©‚«‚ ‚Β‚ί‚ι	F–{§
‚ ‚Ζ‚Ί‚«	‚ ‚Ζ‚Ί‚«	yγ‚π•Β‚ί‚ζz	‚ ‚Ζ‚π‚µ‚ί‚ζ	F–{§
‚ ‚δ‚ι	‚ ‚δ‚ι	y—‚Ώ‚ιz	‚¨‚Ώ‚ι	F–{§
‚ ‚η‚ά‚µ‚©	‚ ‚η‚ά‚µ‚©	yrX‚µ‚Άz	‚ ‚η‚ ‚η‚µ‚Ά	F–{§
‚Ά‚³‚¬‚Ά	‚Ά‚³‚¬‚Ά	y‘ε‘wE‚Π‚Η‚­z	‚½‚Ά‚»‚¤E‚Π‚Η‚­	F–{§
‚Ά‚Κ‚ι	‚Ά‚Κ‚ι	ys‚­E‹‚Α‚Δs‚­E‹A‚ιz	‚Ά‚­E‚³‚Α‚Δ‚Ά‚­E‚©‚¦‚ι	F–{§
‚Ά‚Ξ‚µ‚©	‚Ά‚Ξ‚µ‚©	yr‚Α‚Ϋ‚ΆE–Ò—σ‚Ύz	‚ ‚η‚Α‚Ϋ‚ΆE‚ΰ‚¤‚κ‚Β‚Ύ	F–{§
‚¤‚¤‚²‚Β	‚¤‚¤‚²‚Β	y‘ε•Ο‚Θ–z	‚½‚Ά‚Φ‚ρ‚Θ‚±‚Ζ	F–{§
‚¤‚¤‚Ξ‚ρ‚¬‚α‚ ‚©	‚¤‚¤‚Ξ‚ρ‚¬‚α‚ ‚©	y‚¨‚¨‚΄‚Α‚Ο‚ΘE‘e—ª‚Θz	‚¨‚¨‚΄‚Α‚Ο‚ΘE‚»‚θ‚α‚­‚Θ	F–{§
‚¤‚µ‚Β‚ι	‚¤‚µ‚Β‚ι	y•ϊ‚ιE‚Θ‚­‚·‚ιz	‚Ω‚¤‚ιE‚Θ‚­‚·‚ι	F–{§
‚¤‚Ώ‚ ‚¤	‚¤‚Ώ‚ ‚¤	y‘θ‚Ι‚Θ‚ιz	‚ ‚Ά‚Δ‚Ι‚Θ‚ι	F–{§
‚¤‚Α‚½‚ν‚·	‚¤‚Α‚½‚ν‚·	y•a‹C‚Ι‚Θ‚ιz	‚Ρ‚ε‚¤‚«‚Ι‚Θ‚ι	F–{§
‚¤‚Α‚Ώ‚Κ	‚¤‚Α‚Ώ‚Κ	y€‚Κz	‚µ‚Κ	F–{§
‚¤‚Α‚Ώ‚ε‚­	‚¤‚Α‚Ώ‚ε‚­	y•ϊ‚Α‚Δ‚¨‚­z	‚Ω‚¤‚Α‚Δ‚¨‚­	F–{§
‚¤‚ρ‚Τ‚­‚ι‚ι	‚¤‚ρ‚Τ‚­‚ι‚ι	y“M‚κ‚ιz	‚¨‚Ϊ‚κ‚ι	F–{§
‚¨‚ί‚­	‚¨‚ί‚­	y‘εΊ‚πo‚·z	‚¨‚¨‚²‚¦‚π‚Ύ‚·	F–{§
‚¨‚λ‚ζ‚©	‚¨‚λ‚ζ‚©	y—Η‚­‚Θ‚Άz	‚ζ‚­‚Θ‚Ά	F–{§
‚©‚©‚¶‚ι	‚©‚©‚¶‚ι	y‚Π‚Α‚©‚­E‚©‚«‚ή‚µ‚ιz	‚Π‚Α‚©‚­E‚©‚«‚ή‚µ‚ι	F–{§
‚©‚Έ‚ή	‚©‚Έ‚ή	yk‚®z	‚©‚®	F–{§
‚©‚½‚®‚ι	‚©‚½‚®‚ι	y¨‚Ι’S‚®z	‚©‚½‚Ι‚©‚Β‚®	F–{§
‚©‚½‚ι	‚©‚½‚ι	y’‡Τ‚Ι‰Α‚ν‚ιz	‚Θ‚©‚ά‚Ι‚­‚ν‚ν‚ι	F–{§
‚©‚Β‚ι‚ι	‚©‚Β‚ι‚ι	y‹Q‚¦‚ιz	‚¤‚¦‚ι	F–{§
‚©‚Τ‚ι	‚©‚Τ‚ι	y”ν‚ιEσ‚―‚ιz	‚©‚Τ‚ιE‚¤‚―‚ι	F–{§
‚ª‚ά‚Ύ‚·	‚ª‚ά‚Ύ‚·	yΈ‚πo‚·E‚ª‚ρ‚Ξ‚ιz	‚Ή‚Ά‚π‚Ύ‚·E‚ª‚ρ‚Ξ‚ι	F–{§
‚«‚Α‚Ώ‚α‚·‚ι	‚«‚Α‚Ώ‚α‚·‚ι	y‹κ‚µ‚Άv‚Ά‚π‚·‚ιz	‚­‚ι‚µ‚Ά‚¨‚ΰ‚Ά‚π‚·‚ι	F–{§
‚­‚Ρ‚ι	‚­‚Ρ‚ι	y‚­‚­‚ιE‚µ‚Ξ‚ιE‚δ‚ν‚¦‚ιz	‚­‚­‚ιE‚µ‚Ξ‚ιE‚δ‚ν‚¦‚ι	F–{§
‚―‚½‚­‚ι	‚―‚½‚­‚ι	y‚―‚Ζ‚Ξ‚·z	‚―‚Ζ‚Ξ‚·	F–{§
‚²‚·‚Ζ‚¨‚«	‚²‚·‚Ζ‚¨‚«	y‚ª‚Ξ‚Α‚Ζ‹N‚«γ‚ª‚ιz	‚ª‚Ξ‚Α‚Ζ‚¨‚«‚ ‚ª‚ι	F–{§
‚±‚Έ‚ή	‚±‚Έ‚ή	yΟ‚έγ‚°‚ιz	‚Β‚έ‚ ‚°‚ι	F–{§
‚±‚»‚Ξ‚Ά‚©	‚±‚»‚Ξ‚Ά‚©	y‚­‚·‚®‚Α‚½‚Άz	‚­‚·‚®‚Α‚½‚Ά	F–{§
‚²‚½‚ι	‚²‚½‚ι	y`‚Μ‚ζ‚¤‚Ύz	`‚Μ‚ζ‚¤‚Ύ	F–{§
‚³‚Ξ‚­‚ι	‚³‚Ξ‚­‚ι	yd–‚ª‘‚­•Π•t‚­z	‚µ‚²‚Ζ‚ª‚Ν‚β‚­‚©‚½‚Γ‚­	F–{§
‚³‚ι‚­	‚³‚ι‚­	y•ΰ‚«‚ά‚ν‚ιz	‚ ‚ι‚«‚ά‚ν‚ι	F–{§
‚µ‚±‚ι	‚µ‚±‚ι	y‚Ά‚Ξ‚ιz	‚Ά‚Ξ‚ι	F–{§
‚µ‚Ώ‚α‚­‚μ‚Ώ‚α	‚µ‚Ώ‚α‚­‚μ‚Ώ‚α	y–Ε’ƒ‹κ’ƒz	‚ί‚Ώ‚α‚­‚Ώ‚α	F–{§
‚¶‚α‚ά‚­‚ι	‚¶‚α‚ά‚­‚ι	y‚¶‚α‚ά‚π‚·‚ιz	‚¶‚α‚ά‚π‚·‚ι	F–{§
‚µ‚α‚ρ‚ή‚θ	‚µ‚α‚ρ‚ή‚θ	y–³—–ξ—z	‚ή‚θ‚β‚θ	F–{§
‚·‚Έ‚ι‚ι	‚·‚Έ‚ι‚ι	y…‚Θ‚Η‚ªμ‚κ‚ιz	‚έ‚Έ‚Θ‚Η‚ª‚ ‚Σ‚κ‚ι	F–{§
‚·‚½‚ή‚ι	‚·‚½‚ή‚ι	y…“H‚πΨ‚ιz	‚·‚Ά‚Δ‚«‚π‚«‚ι	F–{§
‚·‚Ρ‚­	‚·‚Ρ‚­	y¦‚³‚ªθ‘«‚Ι‚µ‚έ‚ν‚½‚ιz	‚³‚ή‚³‚ª‚Δ‚ ‚µ‚Ι‚µ‚έ‚ν‚½‚ι	F–{§
‚Έ‚ρ‚Ύ‚κ	‚Έ‚ρ‚Ύ‚κ	y‚Ύ‚η‚µ‚Μ‚Θ‚Ά‚±‚Ζz	‚Ύ‚η‚µ‚Μ‚Θ‚Ά‚±‚Ζ	F–{§
‚Ή‚­	‚Ή‚­	yΛαq‚Θ‚Η‚π•Β‚ί‚ιz	‚Ζ‚µ‚ε‚¤‚¶‚Θ‚Η‚π‚µ‚ί‚ι	F–{§
‚Ή‚Α‚±‚ή	‚Ή‚Α‚±‚ή	y‚ ‚ν‚Δ‚ιz	‚ ‚ν‚Δ‚ι	F–{§
‚½‚¬‚ι	‚½‚¬‚ι	y”M‚­‚Θ‚ιz	‚ ‚Β‚­‚Θ‚ι	F–{§
‚Β‚ª‚ι	‚Β‚ª‚ι	y‚Β‚Θ‚ª‚ιz	‚Β‚Θ‚ª‚ι	F–{§
‚Δ‚κ‚¦‚Α‚Ζ	‚Δ‚κ‚¦‚Α‚Ζ	y‚Ϊ‚ρ‚β‚θ‚Ζz	‚Ϊ‚ρ‚β‚θ‚Ζ	F–{§
‚Η‚¬‚α‚ρ	‚Η‚¬‚α‚ρ	y‚Η‚ρ‚Θ‚Ιz	‚Η‚ρ‚Θ‚Ι	F–{§
‚Ζ‚¬‚ι	‚Ζ‚¬‚ι	y‚Ζ‚ª‚η‚Ή‚ιz	‚Ζ‚ª‚η‚Ή‚ι	F–{§
‚Θ‚¨‚·	‚Θ‚¨‚·	y‚µ‚ά‚Ά‚ήz	‚µ‚ά‚Ά‚±‚ή	F–{§
‚Θ‚ν‚ι	‚Θ‚ν‚ι	yκ‚π•Ο‚¦‚ιz	‚Ξ‚µ‚ε‚π‚©‚¦‚ι	F–{§
‚Θ‚ρ‚¬‚α‚ι	‚Θ‚ρ‚¬‚α‚ι	y•ϊ‚θo‚·z	‚Ω‚¤‚θ‚Ύ‚·	F–{§
‚Κ‚©‚ι	‚Κ‚©‚ι	y“Λ‚«h‚³‚ιz	‚Β‚«‚³‚³‚ι	F–{§
‚Λ‚Έ‚ή	‚Λ‚Έ‚ή	y‚Β‚Λ‚ιz	‚Β‚Λ‚ι	F–{§
‚Λ‚½‚ν‚·E‚Λ‚ρ‚½E‚Λ‚ι‚ι	‚Λ‚½‚ν‚·E‚Λ‚ρ‚½E‚Λ‚ι‚ι	y•a‹C‚Ι‚Θ‚ιEQ‚ήz	‚Ρ‚ε‚¤‚«‚Ι‚Θ‚ιE‚Λ‚±‚ή	F–{§
‚Λ‚ά‚ι	‚Λ‚ά‚ι	yH•¨‚ª•…‚ιE•¨–‚ªi“W‚µ‚Θ‚Άz	‚½‚Χ‚ΰ‚Μ‚ª‚­‚³‚ιE‚ΰ‚Μ‚²‚Ζ‚ª‚µ‚ρ‚Δ‚ρ‚µ‚Θ‚Ά	F–{§
‚Λ‚ρ‚©‚©‚ι	‚Λ‚ρ‚©‚©‚ι	yρ‚θ‚©‚©‚ιE‚ΰ‚½‚κ‚©‚©‚ιz	‚ζ‚θ‚©‚©‚ιE‚ΰ‚½‚κ‚©‚©‚ι	F–{§
‚Μ‚³‚ι	‚Μ‚³‚ι	yb‚ά‚κ‚ιz	‚ί‚®‚ά‚κ‚ι	F–{§
‚Ξ‚©‚¤	‚Ξ‚©‚¤	y’D‚Ά‡‚¤z	‚¤‚Ξ‚Ά‚ ‚¤	F–{§
‚Ν‚Ώ‚­‚ι	‚Ν‚Ώ‚­‚ι	y‚Η‚ρ‚Η‚ρ‚β‚Α‚Δ‚­‚ιz	‚Η‚ρ‚Η‚ρ‚β‚Α‚Δ‚­‚ι	F–{§
‚Ν‚Α‚Δ‚­	‚Ν‚Α‚Δ‚­	ys‚Α‚Δ‚µ‚ά‚¤z	‚Ά‚Α‚Δ‚µ‚ά‚¤	F–{§
‚Ν‚Β‚ι	‚Ν‚Β‚ι	y’@‚­‚±‚Ζz	‚½‚½‚­‚±‚Ζ	F–{§
‚Π‚Ύ‚ι‚©	‚Π‚Ύ‚ι‚©	y‚Π‚ΰ‚¶‚ΆE‹σ• ‚Ύz	‚Π‚ΰ‚¶‚ΆE‚­‚¤‚Σ‚­‚Ύ	F–{§
‚Ρ‚Α‚µ‚α‚®	‚Ρ‚Α‚µ‚α‚®	y‰‚µ‚Β‚Τ‚·z	‚¨‚µ‚Β‚Τ‚·	F–{§
‚Π‚Α‚Ζ‚Ύ‚·	‚Π‚Α‚Ζ‚Ύ‚·	yv‚ν‚Έo‚·E‚Π‚ε‚Ά‚Ζo‚·z	‚¨‚ΰ‚ν‚Έ‚Ύ‚·E‚Π‚ε‚Ά‚Ζ‚Ύ‚·	F–{§
‚Π‚ε‚­‚Α‚Ζ	‚Π‚ε‚­‚Α‚Ζ	y‚Π‚ε‚Α‚±‚θ‚Ζz	‚Π‚ε‚Α‚±‚θ‚Ζ	F–{§
‚ή‚©‚ι	‚ή‚©‚ι	y‚µ‚©‚―‚ιE’οR‚·‚ιE—§‚Ώό‚©‚¤z	‚µ‚©‚―‚ιE‚Δ‚Ά‚±‚¤‚·‚ιE‚½‚Ώ‚ή‚©‚¤	F–{§
‚ζ‚¤‚Θ‚ι	‚ζ‚¤‚Θ‚ι	y‚ζ‚­‚Θ‚ιz	‚ζ‚­‚Θ‚ι	F–{§
‚ ‚Λ‚¶‚ε	‚ ‚Λ‚¶‚ε	y‚¨o‚³‚ρz	‚¨‚Λ‚¦‚³‚ρ	F–{§
‚ ‚ρ‚¶‚α‚ΰ‚ρ	‚ ‚ρ‚¶‚α‚ΰ‚ρ	y‚¨Z‚³‚ρz	‚¨‚Ι‚Ά‚³‚ρ	F–{§
‚¨‚Η‚ρ	‚¨‚Η‚ρ	y‚ν‚½‚µz	‚ν‚½‚µ	F–{§
‚¨‚Η‚ρ‚Θ	‚¨‚Η‚ρ‚Θ	y‚ν‚½‚µ‚Νz	‚ν‚½‚µ‚Ν	F–{§
‚©‚η‚Ά‚ΰ	‚©‚η‚Ά‚ΰ	y‚³‚Β‚ά‚Ά‚ΰz	‚³‚Β‚ά‚Ά‚ΰ	F–{§
‚ª‚η‚Α‚Ο	‚ª‚η‚Α‚Ο	y‚©‚Α‚Οz	‚©‚Α‚Ο	F–{§
‚­‚Ώ‚Θ‚ν	‚­‚Ώ‚Θ‚ν	yΦz	‚Φ‚Ρ	F–{§
‚Θ‚Ξ	‚Θ‚Ξ	y‚«‚Μ‚±z	‚«‚Μ‚±	F–{§
‚Ι‚Ά‚¶‚ρ	‚Ι‚Ά‚¶‚ρ	y‚Ι‚ρ‚¶‚ρz	‚Ι‚ρ‚¶‚ρ	F–{§
‚Χ[‚λ	‚Χ[‚λ	yγz	‚µ‚½	F–{§
‚Ϊ‚¤‚Τ‚η	‚Ϊ‚¤‚Τ‚η	y“μ‰Zz	‚©‚Ϊ‚Ώ‚α	F–{§
‚ί‚²	‚ί‚²	y‚©‚²z	‚©‚²	F–{§
‚ν‚Α‚Η‚ρ	‚ν‚Α‚Η‚ρ	y‚¨‚ά‚¦‚½‚Ώz	‚¨‚ά‚¦‚½‚Ώ	F–{§
‚ν‚θ‚°	‚ν‚θ‚°	y‚¨‚ά‚¦‚Μ‰Ζz	‚¨‚ά‚¦‚Μ‚Ά‚¦	F–{§
‚ ‚©‚η‚ρ	‚ ‚©‚η‚ρ	y–Ύ‚ι‚­‚Θ‚η‚Θ‚Άz	‚ ‚©‚ι‚­‚Θ‚η‚Θ‚Ά	F–{§
‚ ‚­‚µ‚α‚¤‚Β	‚ ‚­‚µ‚α‚¤‚Β	y‚Ω‚Ζ‚Ω‚ΖΆ‚θ‰Κ‚Δ‚ιz	‚Ω‚Ζ‚Ω‚Ζ‚±‚ά‚θ‚Ν‚Δ‚ι	F–{§
‚ ‚±‚Θ‚ι	‚ ‚±‚Θ‚ι	yΤ‚­‚Θ‚ιz	‚ ‚©‚­‚Θ‚ι	F–{§
‚ ‚½‚¶‚α	‚ ‚½‚¶‚α	y‹}‚Ιz	‚«‚γ‚¤‚Ι	F–{§
‚ ‚Ζ‚Ί‚«	‚ ‚Ζ‚Ί‚«	yΛ‚π•Β‚ί‚ι‚±‚Ζz	‚Ζ‚π‚µ‚ί‚ι‚±‚Ζ	F–{§
‚ ‚δ‚ι	‚ ‚δ‚ι	y‰‚κ‚ª—‚Ώ‚ιz	‚ζ‚²‚κ‚ª‚¨‚Ώ‚ι	F–{§
‚Ά‚Α‚Ώ‚ε‚­‚ζ[	‚Ά‚Α‚Ώ‚ε‚­‚ζ[	y’u‚Ά‚Δ‚Ά‚­‚ζz	‚¨‚Ά‚Δ‚Ά‚­‚ζ	F–{§
‚Ά‚Α‚Ώ‚ε‚ρ	‚Ά‚Α‚Ώ‚ε‚ρ	y­‚µ‚ΰz	‚·‚±‚µ‚ΰ	F–{§
‚Ά‚Π‚γ[‚ΰ‚ρ	‚Ά‚Π‚γ[‚ΰ‚ρ	y•—•Ο‚ν‚θÒz	‚Σ‚¤‚ª‚ν‚θ‚ΰ‚Μ	F–{§
‚Ά‚έ‚Α‚Δ‚­‚ι	‚Ά‚έ‚Α‚Δ‚­‚ι	y…‚ª‚ ‚Σ‚κo‚Δ‚­‚ιz	‚έ‚Έ‚ª‚ ‚Σ‚κ‚Ε‚Δ‚­‚ι	F–{§
‚¤[‚Ώ‚α‚Α‚©	‚¤[‚Ώ‚α‚Α‚©	y‚Έ‚ι‚Άz	‚Έ‚ι‚Ά	F–{§
‚¤[‚Ξ‚ρ‚¬‚α	‚¤[‚Ξ‚ρ‚¬‚α	y‘ε‚΄‚Α‚Ο‚Ύz	‚¨‚¨‚΄‚Α‚Ο‚Ύ	F–{§
‚¤‚·‚Ζ‚κ[	‚¤‚·‚Ζ‚κ[	y‚Δ‚κ‚­‚³‚Άz	‚Δ‚κ‚­‚³‚Ά	F–{§
‚¤‚·‚Ζ‚λ‚©‚	‚¤‚·‚Ζ‚λ‚©‚	y“®μ‚ª‚Ι‚Τ‚Άz	‚Η‚¤‚³‚ª‚Ι‚Τ‚Ά	F–{§
‚¤‚Α‚½‚ά‚ª‚ι	‚¤‚Α‚½‚ά‚ª‚ι	y”ρν‚Ι‹Α‚­z	‚Π‚¶‚ε‚¤‚Ι‚¨‚Η‚λ‚­	F–{§
‚¤‚Α‚Ώ‚ε‚­	‚¤‚Α‚Ώ‚ε‚­	y’u‚«‹‚θ‚Ι‚·‚ιz	‚¨‚«‚΄‚θ‚Ι‚·‚ι	F–{§
‚¤‚Α‚Ο‚ί‚ι	‚¤‚Α‚Ο‚ί‚ι	y‚Ν‚ί‚ιz	‚Ν‚ί‚ι	F–{§
‚¤‚ρ‚Τ‚­‚ι‚ι	‚¤‚ρ‚Τ‚­‚ι‚ι	y‚¨‚Ϊ‚κ‚ιz	‚¨‚Ϊ‚κ‚ι	F–{§
‚¤‚ρ‚Χ‚½	‚¤‚ρ‚Χ‚½	yC•Σz	‚¤‚έ‚Χ	F–{§
‚ ‚Ά‚»‚ρ‚±‚»‚ΰ‚Θ‚©	‚ ‚Ά‚»‚ρ‚±‚»‚ΰ‚Θ‚©	y¤‘z‚ª‚Θ‚ΆE‚»‚Α‚―‚Θ‚ΆE‰Β¤‚°‚ª‚Θ‚Άz	‚ ‚Ά‚»‚ª‚Θ‚ΆE‚»‚Α‚―‚Θ‚ΆE‚©‚ν‚Ά‚°‚ª‚Θ‚Ά	F–{§
‚ ‚­‚µ‚α‚¤‚Β	‚ ‚­‚µ‚α‚¤‚Β	yΆ‚ιz	‚±‚ά‚ι	F–{§
‚ ‚Η	‚ ‚Η	y‚©‚©‚Ζz	‚©‚©‚Ζ	F–{§
‚ ‚ρ‚Ϋ‚ρ‚½‚ρ	‚ ‚ρ‚Ϋ‚ρ‚½‚ρ	yƒoƒJz	‚Ξ‚©	F–{§
‚Ά‚Π‚γ‚¤‚ΰ‚ρ	‚Ά‚Π‚γ‚¤‚ΰ‚ρ	y•Ο‚ν‚θÒz	‚©‚ν‚θ‚ΰ‚Μ	F–{§
‚¤‚·‚Ζ‚λ‚©	‚¤‚·‚Ζ‚λ‚©	y’p‚Έ‚©‚µ‚Άz	‚Ν‚Έ‚©‚µ‚Ά	F–{§
‚¨‚Α‚Ώ‚ε	‚¨‚Α‚Ώ‚ε	yƒIƒXz	‚¨‚·	F–{§
‚¨‚Α‚Η‚ρ	‚¨‚Α‚Η‚ρ	y‚ν‚½‚µ‚½‚ΏE‚¨‚κ‚½‚Ώz	‚ν‚½‚µ‚½‚ΏE‚¨‚κ‚½‚Ώ	F–{§
‚¨‚Η‚ρ‚°	‚¨‚Η‚ρ‚°	y‚ν‚½‚µ‚Μ‰Ζz	‚ν‚½‚µ‚Μ‚Ά‚¦	F–{§
‚¨‚ί‚Α‚Ζ[‚²‚΄‚ι‚ά	‚¨‚ί‚Α‚Ζ[‚²‚΄‚ι‚ά	y‚¨‚ί‚Ε‚Ζ‚¤z	‚¨‚ί‚Ε‚Ζ‚¤	F–{§
‚ª‚ά‚Ύ‚·	‚ª‚ά‚Ύ‚·	y‚ª‚ρ‚Ξ‚ιz	‚ª‚ρ‚Ξ‚ι	F–{§
‚ª‚ρ‚Ξ	‚ª‚ρ‚Ξ	y“ªEηz	‚ ‚½‚άE‚©‚¨	F–{§
‚±‚·‚½‚­‚θ‚ρ	‚±‚·‚½‚­‚θ‚ρ	y‚―‚Ώ‚ρ–Vz	‚―‚Ώ‚ρ‚Ϊ‚¤	F–{§
‚µ[‚Ζ‚Α	‚µ[‚Ζ‚Α	yD‚«‚ΎED‚Ά‚Δ‚Ά‚ιz	‚·‚«‚ΎE‚·‚Ά‚Δ‚Ά‚ι	F–{§
‚µ‚±‚ι	‚µ‚±‚ι	y‹Cζ‚ιz	‚«‚Η‚ι	F–{§
‚·[‚·[‚·[	‚·[‚·[‚·[	y”§¦‚ΆEƒX[ƒX[‚·‚ιz	‚Ν‚Ύ‚³‚ή‚ΆE‚·[‚·[‚·‚ι	F–{§
‚Ή‚©‚η‚µ‚©	‚Ή‚©‚η‚µ‚©	y‚β‚©‚ά‚µ‚ΆE‚¤‚ι‚³‚ΆE‚ν‚Έ‚η‚ν‚µ‚Άz	‚β‚©‚ά‚µ‚ΆE‚¤‚ι‚³‚ΆE‚ν‚Έ‚η‚ν‚µ‚Ά	F–{§
‚Ζ‚Ί‚ρ‚Θ‚©	‚Ζ‚Ί‚ρ‚Θ‚©	y‚³‚Ρ‚µ‚Άz	‚³‚Ρ‚µ‚Ά	F–{§
‚Θ‚¦‚½	‚Θ‚¦‚½	y”ζ‚κ‚½z	‚Β‚©‚κ‚½	F–{§
‚Μ‚³‚ρ	‚Μ‚³‚ρ	y‚¨‚Α‚­‚¤‚ΎE‹C‚ªd‚Άz	‚¨‚Α‚­‚¤‚ΎE‚«‚ª‚¨‚ΰ‚Ά	F–{§
‚Π‚Ύ‚ι‚©	‚Π‚Ύ‚ι‚©	y‹σ• ‚Ε”ζ‚κ‚½z	‚­‚¤‚Σ‚­‚Ε‚Β‚©‚κ‚½	F–{§
‚ή‚µ‚α‚ρ‚ζ‚©	‚ή‚µ‚α‚ρ‚ζ‚©	y‚©‚Α‚±‚Ά‚Άz	‚©‚Α‚±‚Ά‚Ά	F–{§
‚ή‚¶‚ε‚©	‚ή‚¶‚ε‚©	y‚©‚ν‚Ά‚η‚µ‚Άz	‚©‚ν‚Ά‚η‚µ‚Ά	F–{§
‚ΰ‚Α‚±‚·	‚ΰ‚Α‚±‚·	yζΕÒz	‚ª‚ρ‚±‚ΰ‚Μ	F–{§
‚ζ‚©‚Ε‚·‚Ξ‚Ά	‚ζ‚©‚Ε‚·‚Ξ‚Ά	y‚Ά‚Ά‚Ε‚·‚ζz	‚Ά‚Ά‚Ε‚·‚ζ	F–{§
‚ζ‚ί‚²	‚ζ‚ί‚²	y‚¨‰Ε‚³‚ρz	‚¨‚ζ‚ί‚³‚ρ	F–{§
‚ν‚³‚ΰ‚ρ	‚ν‚³‚ΰ‚ρ	yV‚µ‚ΰ‚ΜD‚«E—¬s‚Ι•q΄‚Θlz	‚ ‚½‚η‚µ‚ΰ‚Μ‚Έ‚«E‚θ‚γ‚¤‚±‚¤‚Ι‚Ρ‚ρ‚Θ‚Π‚Ζ	F–{§
‚Ά‚Λ	‰‚Λ	y‹A‚κz	‚©‚¦‚κ	‘εγ
‚¨‚Ν‚ζ‚¤‚³‚ρ	‚¨‚Ν‚ζ‚¤‚³‚ρ	y‚¨‚Ν‚ζ‚¤z	‚¨‚Ν‚ζ‚¤	‹“s
‚±‚ρ‚Ι‚Ώ‚Ν	‚±‚ρ‚Ι‚Ώ‚Ν	y‚±‚ρ‚Ι‚Ώ‚Νz	‚±‚ρ‚Ι‚Ώ‚Ν	‹“s
‚±‚ρ‚Ξ‚ρ‚Ν	‚±‚ρ‚Ξ‚ρ‚Ν	y‚±‚ρ‚Ξ‚ρ‚Νz	‚±‚ρ‚Ξ‚ρ‚Ν	‹“s
‚Ά‚Α‚Δ‚³‚ρ‚¶‚ά‚·	s‚Α‚ΔQ‚¶‚ά‚·	ys‚Α‚Δ‚«‚ά‚·z	‚Ά‚Α‚Δ‚«‚ά‚·	‹“s
‚¨‚Ν‚ζ‚¤‚¨‚©‚¦‚θ	‚¨‚Ν‚ζ‚¤‚¨‚©‚¦‚θ	y‹C‚π‚Β‚―‚Δs‚Α‚Δ‚η‚Α‚µ‚α‚Άz	‚«‚π‚Β‚―‚Δ‚Ά‚Α‚Δ‚η‚Α‚µ‚α‚Ά	‹“s
‚«‚Ά‚Β‚―‚Δ	‹C‚Ά‚Β‚―‚Δ	y‹C‚π‚Β‚―‚Δz	‚«‚π‚Β‚―‚Δ	‹“s
‚Ν‚ζ‚¤‚©‚¦‚Α‚Ζ‚Ά‚Ε	‘‚¤‹A‚Α‚Ζ‚Ά‚Ε	y‘‚­‹A‚Α‚Δ‚¨‚Ά‚Εz	‚Ν‚β‚­‚©‚¦‚Α‚Δ‚¨‚Ά‚Ε	‹“s
‚Ά‚½‚Ύ‚«‚ά‚·	‚Ά‚½‚Ύ‚«‚ά‚·	y‚Ά‚½‚Ύ‚«‚ά‚·z	‚Ά‚½‚Ύ‚«‚ά‚·	‹“s
‚²‚Α‚Β‚§‚Ν‚ρ‚Η‚µ‚½	‚²‚Α‚Β‚§‚Ν‚ρ‚Η‚µ‚½	y‚²‚Ώ‚»‚¤‚³‚ά‚Ε‚µ‚½z	‚²‚Ώ‚»‚¤‚³‚ά‚Ε‚µ‚½	‹“s
‚ζ‚λ‚µ‚γ‚¤‚¨‚ ‚ª‚θ	‚ζ‚λ‚µ‚γ‚¤‚¨‚ ‚ª‚θ	y‚¨‘e––‚³‚ά‚Ε‚µ‚½z	‚¨‚»‚ά‚Β‚³‚ά‚Ε‚µ‚½	‹“s
